"pool";"year";"trait";"metric";"value";"low";"high"
"Filtered";2023;"SVTI";"standard_deviation";0,429364219583858;0,387095946900409;0,471811733995213
"Filtered";2023;"SVTI";"skewness";-0,423881691089669;-0,731624417466248;-0,144601732465008
"Filtered";2023;"SVTI";"kurtosis";2,93440638131032;2,2982400071846;3,79194491291129
"Filtered";2023;"SVTI";"range";2,05573;1,59;2,35
"Filtered";2023;"SVTI";"multimodality";0,088160735402519;0,0683452466047187;0,11
"Filtered";2023;"TAO";"average";0,49371728648563;0,4689240470225;0,517643093975
"Filtered";2023;"TAO";"standard_deviation";0,172918904690971;0,140726343700289;0,205940990694674
"Filtered";2023;"TAO";"skewness";-1,7550422036248;-2,20939711299026;-1,01714323180118
"Filtered";2023;"TAO";"kurtosis";8,23901067160691;5,41129917190573;10,1947363633018
"Filtered";2023;"TAO";"range";1,001574310347;0,971250763;1,099659492
"Filtered";2023;"TAO";"multimodality";0,116108985159697;0,0975;0,132865080916423
"Filtered";2023;"WI";"average";0,00250590833333333;-0,00435;0,00960833333333333
"Filtered";2023;"WI";"standard_deviation";0,0507510058377703;0,0457953200059791;0,0555881174814978
"Filtered";2023;"WI";"skewness";0,809319061866656;0,603668666500039;1,02930246999656
"Filtered";2023;"WI";"kurtosis";3,03802095540308;2,56858045562382;3,62693122529101
"Filtered";2023;"WI";"range";0,2041;0,18;0,23
"Filtered";2023;"WI";"multimodality";0,1276249589169;0,109;0,143
"Regional";2018;"HSI";"average";0,262843720729724;0,228730213903743;0,2959
"Regional";2018;"HSI";"standard_deviation";0,243925730997575;0,212883431321466;0,273333430084626
"Regional";2018;"HSI";"skewness";1,40692080920156;1,08900392159282;1,78571349740647
"Regional";2018;"HSI";"kurtosis";4,03913087240935;2,98838881606412;5,5366890639954
"Regional";2018;"HSI";"range";0,97898;0,97;0,98
"Regional";2018;"HSI";"multimodality";0,0569636401542099;0,0433333333333334;0,075
"Regional";2018;"SSI";"average";0,879350198518626;0,830999493451618;0,9338078039525
"Regional";2018;"SSI";"standard_deviation";0,352629796618661;0,263402818623318;0,440253713153595
"Regional";2018;"SSI";"skewness";2,69535626244352;1,98679828237877;3,23835694780128
"Regional";2018;"SSI";"kurtosis";13,2094913717066;8,91915520355967;18,4896907413516
"Regional";2018;"SSI";"range";2,1567343117899;2,160727031;2,169133454
"Regional";2018;"SSI";"multimodality";0,0510526684632457;0,0375;0,0699327172256685
"Regional";2018;"STI";"average";11,1670061909476;10,8837101136364;11,4453901136364
"Regional";2018;"STI";"standard_deviation";2,02246676456266;1,87364601159212;2,15344204124401
"Regional";2018;"STI";"skewness";0,472542702015077;0,225545089360678;0,741793058011126
"Regional";2018;"STI";"kurtosis";1,92661717797642;1,583745102873;2,3713640329303
"Regional";2018;"STI";"range";7,803422;7,484;8,159
"Regional";2018;"STI";"multimodality";0,0837640670763688;0,0621290801186944;0,106775256222548
"Regional";2018;"SVTI";"average";3,24550255105263;3,18109020871143;3,31426994555354
"Regional";2018;"SVTI";"standard_deviation";0,483808233224058;0,443799391242227;0,522166473718969
"Regional";2018;"SVTI";"skewness";0,0230249179160673;-0,230046380247487;0,266598860883688
"Regional";2018;"SVTI";"kurtosis";2,33155298748337;2,0332299106311;2,71458884143975
"Regional";2018;"SVTI";"range";2,04342;1,86;2,2
"Regional";2018;"SVTI";"multimodality";0,0531530912373139;0,04;0,0666666666666666
"Regional";2018;"TAO";"average";0,44281466256789;0,406879301108824;0,477816170348125
"Regional";2018;"TAO";"standard_deviation";0,248299508170382;0,215408129299612;0,279742060218776
"Regional";2018;"TAO";"skewness";-1,08448428479788;-1,31344444899848;-0,821063812090497
"Regional";2018;"TAO";"kurtosis";4,4111656356275;3,71893607895735;5,17259157280323
"Regional";2018;"TAO";"range";1,09361392116833;1,069898618;1,264911987
"Regional";2018;"TAO";"multimodality";0,082325969789979;0,0629771690854334;0,100508245145407
"Regional";2018;"WI";"average";0,0048109625122549;-0,000475;0,0105675
"Regional";2018;"WI";"standard_deviation";0,041168004040213;0,0370580167379547;0,04553421332727
"Regional";2018;"WI";"skewness";0,631050618347295;0,356100460283295;0,910977434785203
"Regional";2018;"WI";"kurtosis";3,11878350991008;2,45831765885352;3,92470360790784
"Regional";2018;"WI";"range";0,19453;0,17;0,22
"Regional";2018;"WI";"multimodality";0,0870613166666667;0,07;0,105
"Regional";2019;"HSI";"average";0,237669189147727;0,205170989304813;0,273749242424242
"Regional";2019;"HSI";"standard_deviation";0,23180498189176;0,19706023712809;0,265156930373295
"Regional";2019;"HSI";"skewness";1,66396156228556;1,28468370484344;2,06099026058195
"Regional";2019;"HSI";"kurtosis";5,07194150098796;3,59092053630775;7,03394007540112
"Regional";2019;"HSI";"range";0,97883;0,98;0,98
"Regional";2019;"HSI";"multimodality";0,0588034376976473;0,0466666666666667;0,0733333333333334
"Regional";2019;"SSI";"average";0,858132355321553;0,812597280805;0,90415175355375
"Regional";2019;"SSI";"standard_deviation";0,31718308649413;0,230735175074449;0,407009608578205
"Regional";2019;"SSI";"skewness";2,77793882556413;1,58999051070696;3,38907664438495
"Regional";2019;"SSI";"kurtosis";15,6614120892588;9,8013802566581;22,1882146170355
"Regional";2019;"SSI";"range";2,1467948896029;1,87809393;2,169133454
"Regional";2019;"SSI";"multimodality";0,0463166668837422;0,0361711921634299;0,06
"Regional";2019;"STI";"average";11,0520603206636;10,7873202272727;11,3121452272727
"Regional";2019;"STI";"standard_deviation";1,98654845922494;1,85013831263272;2,11537912463307
"Regional";2019;"STI";"skewness";0,516065146459176;0,26996373201138;0,799980287728847
"Regional";2019;"STI";"kurtosis";1,96277212571961;1,6109429138312;2,4776911834777
"Regional";2019;"STI";"range";7,846662;6,98;8,454
"Regional";2019;"STI";"multimodality";0,0773642987723962;0,0575017070672584;0,0978857566765578
"Regional";2019;"SVTI";"average";3,293716696219;3,22183868421053;3,36898862976407
"Regional";2019;"SVTI";"standard_deviation";0,508908981918417;0,469366258799971;0,550091659510242
"Regional";2019;"SVTI";"skewness";-0,0659628769356533;-0,322810933454075;0,170183667804243
"Regional";2019;"SVTI";"kurtosis";2,25076723197707;1,96898527487513;2,64320132277952
"Regional";2019;"SVTI";"range";2,07326;1,87;2,2
"Regional";2019;"SVTI";"multimodality";0,0534913470184754;0,0417682926829269;0,0673529411764706
"Regional";2019;"TAO";"average";0,435880653898206;0,398572591928333;0,473579082595833
"Regional";2019;"TAO";"standard_deviation";0,267074552114181;0,234813734509355;0,297729083663105
"Regional";2019;"TAO";"skewness";-1,11885185434;-1,35674273866519;-0,909712970896772
"Regional";2019;"TAO";"kurtosis";4,00666868866185;3,32019025982667;4,82130964359057
"Regional";2019;"TAO";"range";1,09319491454967;1,069898618;1,104729779
"Regional";2019;"TAO";"multimodality";0,0845039094297462;0,0656280243312045;0,102664535725352
"Regional";2019;"WI";"average";0,00249099383578431;-0,00335;0,00799166666666667
"Regional";2019;"WI";"standard_deviation";0,0406735009474599;0,0363465199742404;0,0451705589625026
"Regional";2019;"WI";"skewness";0,669239803494713;0,37130708151406;0,968082636229986
"Regional";2019;"WI";"kurtosis";3,19702715750807;2,54511339500517;4,03173445686435
"Regional";2019;"WI";"range";0,19324;0,17;0,22
"Regional";2019;"WI";"multimodality";0,0869600166666667;0,0691666666666667;0,104
"Regional";2020;"HSI";"average";0,236354699634581;0,202988636363636;0,271502941176471
"Regional";2020;"HSI";"standard_deviation";0,242792879272288;0,204445438613337;0,28148420265998
"Regional";2020;"HSI";"skewness";2,00134405910921;1,6076976878814;2,44047659683025
"Regional";2020;"HSI";"kurtosis";6,34646074524566;4,46793690190563;8,80930164994422
"Regional";2020;"HSI";"range";0,97976;0,98;0,98
"Regional";2020;"HSI";"multimodality";0,061634224614846;0,045;0,0800000000000001
"Regional";2020;"SSI";"average";0,917959955332247;0,8595380767575;0,980729142305
"Regional";2020;"SSI";"standard_deviation";0,449489676834549;0,355077183271563;0,539382440472204
"Regional";2020;"SSI";"skewness";2,47971233543799;2,03429900900667;2,95880619923389
"Regional";2020;"SSI";"kurtosis";9,69381950537106;6,52704087773929;14,007878069127
"Regional";2020;"SSI";"range";2,166325708718;2,160727031;2,169133454
"Regional";2020;"SSI";"multimodality";0,0611852418698448;0,045;0,0779440216130702
"Regional";2020;"STI";"average";10,9766882477266;10,6952035511364;11,2737001136364
"Regional";2020;"STI";"standard_deviation";2,08449929395203;1,8954202443609;2,25404984641793
"Regional";2020;"STI";"skewness";0,892806940541516;0,6282582496917;1,160559250012
"Regional";2020;"STI";"kurtosis";2,68192523954334;2,16045873669979;3,34641677367431
"Regional";2020;"STI";"range";7,85238;7,484;8,454
"Regional";2020;"STI";"multimodality";0,0571989877498799;0,0447465437788018;0,0751134699853587
"Regional";2020;"SVTI";"average";3,29840985831518;3,22979710526316;3,36335736842105
"Regional";2020;"SVTI";"standard_deviation";0,483968290682424;0,444414810086051;0,525824049293578
"Regional";2020;"SVTI";"skewness";-0,198213972355598;-0,456648924330429;0,0331026944109109
"Regional";2020;"SVTI";"kurtosis";2,35997600820839;1,99151345176248;2,80869253445154
"Regional";2020;"SVTI";"range";2,06088;1,86;2,2
"Regional";2020;"SVTI";"multimodality";0,0569939648709187;0,045;0,07
"Regional";2020;"TAO";"average";0,43209084313284;0,3928584720875;0,470961238554333
"Regional";2020;"TAO";"standard_deviation";0,286495771305086;0,252883687063971;0,31769848406437
"Regional";2020;"TAO";"skewness";-1,05100206417893;-1,23901830314453;-0,862029376019635
"Regional";2020;"TAO";"kurtosis";3,66846225218324;3,01050032945118;4,41293068556723
"Regional";2020;"TAO";"range";1,08973122848833;1,069898618;1,104729779
"Regional";2020;"TAO";"multimodality";0,0833634505384793;0,0669663195947153;0,0976221750536508
"Regional";2020;"WI";"average";0,00223174121323529;-0,00306041666666667;0,00796666666666667
"Regional";2020;"WI";"standard_deviation";0,0390077240885909;0,0343437216834625;0,0436675965126237
"Regional";2020;"WI";"skewness";0,751382792398427;0,375214098456493;1,1073559683632
"Regional";2020;"WI";"kurtosis";3,95633152533074;2,92836004516064;5,06410251289752
"Regional";2020;"WI";"range";0,2005725;0,17;0,22
"Regional";2020;"WI";"multimodality";0,090177494047619;0,0729166666666667;0,108333333333333
"Regional";2021;"HSI";"average";0,219482145265152;0,191437897727273;0,250727272727273
"Regional";2021;"HSI";"standard_deviation";0,215070308185049;0,17673507188608;0,254690573935016
"Regional";2021;"HSI";"skewness";2,1425885999139;1,75327093476635;2,60649603253311
"Regional";2021;"HSI";"kurtosis";7,58305851151454;5,4144005499277;10,4254701031849
"Regional";2021;"HSI";"range";0,97936;0,98;0,98
"Regional";2021;"HSI";"multimodality";0,0569987340102708;0,045;0,0708333333333334
"Regional";2021;"SSI";"average";0,886135902196877;0,83597216218;0,94149699367
"Regional";2021;"SSI";"standard_deviation";0,373749244576442;0,28574488174107;0,465000030840311
"Regional";2021;"SSI";"skewness";2,50095824011409;1,93660521764913;2,97222605980741
"Regional";2021;"SSI";"kurtosis";11,6572576370852;8,08058972851272;16,1303861706013
"Regional";2021;"SSI";"range";2,165380526844;2,169133454;2,169133454
"Regional";2021;"SSI";"multimodality";0,0511086905663955;0,039767567363785;0,065
"Regional";2021;"STI";"average";10,8670468354721;10,6116920075758;11,1184551136364
"Regional";2021;"STI";"standard_deviation";1,99573587309943;1,81652489348201;2,15766587389574
