"pool";"trait";"metric";"avg";"sdev";"cv"
"Regional";"STI";"skewness";0,664818574834492;0,171931056356;0,258613496770608
"Regional";"STI";"standard_deviation";2,0241075916544;0,0344487656847818;0,0170192364411939
"Regional";"SVTI";"average";3,29332096322797;0,0302121710881807;0,00917377061802324
"Regional";"SVTI";"kurtosis";2,3729163244147;0,15923802253033;0,0671064634230655
"Regional";"SVTI";"multimodality";0,052198618635887;0,00315425237206939;0,0604278897507225
"Regional";"SVTI";"range";2,07354666666667;0,0355171044240189;0,017128673781485
"Regional";"SVTI";"skewness";-0,168374167982791;0,157615641716356;0,895293445681981
"Regional";"SVTI";"standard_deviation";0,489924573760864;0,0137857052935069;0,0281384238142661
"Regional";"TAO";"average";0,439607224356766;0,00786048308140568;0,0178806958709724
"Regional";"TAO";"kurtosis";4,01398884807122;0,298595166823594;0,074388638864075
"Regional";"TAO";"multimodality";0,0825437358799063;0,00241144102710167;0,029214100881139
"Regional";"TAO";"range";1,09163785047211;0,00277117037730353;0,00253854369020372
"Regional";"TAO";"skewness";-1,08510959168394;0,0407850626427149;0,0375861230564021
"Regional";"TAO";"standard_deviation";0,267256445744527;0,0144319730280212;0,0540004675577289
"Regional";"WI";"average";0,0036979525122549;0,00142789603423525;0,386131522647531
"Regional";"WI";"kurtosis";3,38098906452037;0,299831013869049;0,0886814503529261
"Regional";"WI";"multimodality";0,0882802048980703;0,00642831960481;0,0728172256989235
"Regional";"WI";"range";0,19904125;0,00514245606446959;0,0258361322814722
"Regional";"WI";"skewness";0,650041496581492;0,0574055274058845;0,0883105581840157
"Regional";"WI";"standard_deviation";0,0407514415675945;0,0013000062715744;0,0319008658728816
